## work/ui-workbench-recovery
 D .codex_tmp/ota_dom_fallback_handoff.json
 D .codex_tmp/ota_dom_fallback_memory.json
 D .codex_tmp/ota_dom_fallback_regression.json
 D .codex_tmp/ota_fetch_instrumentation_handoff.json
 D .codex_tmp/ota_fetch_instrumentation_memory.json
 D .codex_tmp/ota_fetch_instrumentation_regression.json
 M .gitignore
 M AGENTS.md
 M README.md
 D app_v2/main/appMode.ts
 D app_v2/main/authRequirements.ts
 D app_v2/main/bgeModelInstaller.ts
 D app_v2/main/branchRuntimeConfig.ts
 D app_v2/main/embeddingRuntime.ts
 D app_v2/main/hybridCandidateEngine.ts
 D app_v2/main/ipc.ts
 D app_v2/main/liveReadActions.ts
 D app_v2/main/main.ts
 D app_v2/main/mainRuntimeStartup.ts
 D app_v2/main/opsSheetApplyRunner.ts
 D app_v2/main/preflight.ts
 D app_v2/main/preload.ts
 D app_v2/main/providerOperatingAdapter.ts
 D app_v2/main/providerWorkspaceManager.ts
 D app_v2/main/reservationActionRunner.ts
 D app_v2/main/runtimeReadiness.ts
 D app_v2/main/runtimeVerificationProcess.ts
 D app_v2/main/settingsStore.ts
 D app_v2/main/sheetReadiness.ts
 D app_v2/main/smokeHarness.ts
 D app_v2/main/window.ts
 D app_v2/main/wingsSessionContract.ts
 D app_v2/main/wingsSharedCredentials.ts
 D app_v2/package.json
 D app_v2/renderer/App.tsx
 D app_v2/renderer/assets/uh-suite-logo.svg
 D app_v2/renderer/env.d.ts
 D app_v2/renderer/index.html
 D app_v2/renderer/main.tsx
 D app_v2/renderer/shellState.ts
 D app_v2/renderer/styles/app.css
 D app_v2/renderer/svg.d.ts
 D app_v2/vite.config.ts
 D core/allocation_engine.cpp
 D core/allocation_engine.hpp
 D core/bindings.cpp
 D core/drift_engine.cpp
 D core/drift_engine.hpp
 D core/reconciliation_engine.cpp
 D core/reconciliation_engine.hpp
 D core/scan_engine.cpp
 D core/scan_engine.hpp
 M docs/architecture/APP_SINGLE_SOURCE_BLUEPRINT.md
 M docs/architecture/TRUTH_SET_PROGRAM.md
 M docs/integrations/INVENTORY_PLANNER.md
 M docs/integrations/WINGS_PMS_INTEGRATION.md
 D docs/runtime/ACTIVE_MEMORY.md
 D docs/runtime/HANDOFF.md
 D docs/runtime/PLAN.md
 D docs/runtime/STAGE_V1_CHECKLIST.md
 D docs/runtime/TASK_STATE.md
 D docs/runtime/WORKSPACE_ALIGNMENT.md
 M docs/sheets/SHEET_READ_SCAN_LOGIC.md
 M docs/superpowers/plans/2026-03-20-bge-m3-readonly-expansion.md
 M docs/superpowers/plans/2026-03-20-reservation-management-engineization.md
 M docs/superpowers/plans/2026-04-03-hybrid-search-ai-assist-implementation.md
 M docs/superpowers/specs/2026-04-03-hybrid-search-ai-assist-design.md
 D extension/README.md
 D extension/manifest.json
 D extension/src/background.js
 D extension/src/bridge/authBridge.js
 D extension/src/bridge/infoBridge.js
 D extension/src/bridge/providerAuthCapture.js
 D extension/src/contracts/extension-contracts.d.ts
 D extension/src/extensionBridge.entry.js
 D extension/src/shared/entryPolicy.js
 D extension/src/shared/syncPolicy.js
 D manifest.json
 M package.json
 M pyproject.toml
 D reservation_sheet_audit.py
 D reservation_sheet_sync.py
 D room_registry_baseline.json
 M run-app.ps1
 M scripts/analyze_wings_har_endpoints.py
 M scripts/app_v2_artifact_check.mjs
 M scripts/app_v2_electron_smoke.mjs
 M scripts/app_v2_ota_apply_bridge.py
 M scripts/app_v2_runtime_verify.mjs
 M scripts/benchmark_har_paths.py
 M scripts/build_truth_capture_bundle.py
 M scripts/build_truth_room_alias_graph.py
 M scripts/build_wings_capability_matrix.py
 M scripts/check_contract_hygiene.py
 D scripts/lib/atomicWriteJsonFile.mjs
 D scripts/lib/workspace_alignment.py
 M scripts/run-app-windows.cmd
 M scripts/validate_truth_dataset.py
 D scripts/workspace_alignment/check.py
 D scripts/workspace_alignment/repair.py
 M scripts/write-dist-app-package-json.mjs
 M setup.py
 D src/channel_executors/__init__.py
 D src/channel_executors/naver_executor.py
 D src/channel_executors/station_executor.py
 D src/constants.js
 D src/core_bridge/__init__.py
 D src/core_bridge/allocation_bridge.py
 D src/core_bridge/drift_bridge.py
 D src/core_bridge/reconciliation_bridge.py
 D src/core_bridge/runtime.py
 D src/core_bridge/sheet_scan_bridge.py
 D src/desktop/app-v2-contracts.ts
 D src/desktop/app-v2-runtime-policy.ts
 D src/domain.types.js
 D src/domain/audit_engine.py
 D src/domain/inventory_planner.py
 D src/domain/ops_sheet_policy.py
 D src/domain/report_policy.py
 D src/domain/reservationPolicy.js
 D src/domain/sheet_domain.py
 D src/domain/sync_policy.py
 D src/engine/noteKey.js
 D src/engine/rules.js
 D src/engine/scanEngine.js
 D src/io/har_cache.py
 D src/io/pms.fetch.js
 D src/io/sheet_loader.py
 D src/io/sheets.fetch.js
 D src/io/sheets_api.py
 D src/ota/__init__.py
 D src/ota/adapters/__init__.py
 D src/ota/adapters/agoda_adapter.py
 D src/ota/adapters/airbnb_adapter.py
 D src/ota/adapters/booking_adapter.py
 D src/ota/adapters/http_json_adapter.py
 D src/ota/adapters/naver_partner_adapter.py
 D src/ota/adapters/trip_adapter.py
 D src/ota/adapters/wings_har_adapter.py
 D src/ota/base.py
 D src/ota/models.py
 D src/ota/registry.py
 D src/pms/wings.adapter.js
 D src/reconcile/sheet_reconcile.py
 D src/report/opsWorkflowBridge.js
 D src/report/ops_artifact_report.py
 D src/report/ops_sheet_export.py
 D src/report/ops_workflow.py
 D src/report/report.format.js
 D src/report/reservationVerification.js
 D src/report/sheet_report.py
 D src/report/validator.js
 D src/scan/aggregator.js
 D src/scan/blockBuilder.js
 D src/scan/normalize.js
 D src/scan/sheet_scan.py
 D src/ui/tokens.json
 D tasks/build_extension_unpacked.sh
 D tasks/design-handoff/README.md
 D tasks/design-handoff/handoff-input.md
 D tasks/dryrun_coex_readonly.sh
 D tasks/dryrun_gangnam_readonly.sh
 D tasks/handoffs/NEXT_SESSION.md
 M tests/regression_app_v2_arrival_single_board_contract.mjs
 M tests/regression_app_v2_bge_install_contract.mjs
 M tests/regression_app_v2_bge_readonly_expansion.mjs
 M tests/regression_app_v2_cleanup_contract.mjs
 M tests/regression_app_v2_end_user_shell_contract.mjs
 M tests/regression_app_v2_error_management_contract.mjs
 M tests/regression_app_v2_hybrid_candidate_engine.mjs
 M tests/regression_app_v2_inventory_management_contract.mjs
 M tests/regression_app_v2_live_bridge_contract.mjs
 M tests/regression_app_v2_live_read_contract.mjs
 M tests/regression_app_v2_live_read_proof_contract.mjs
 M tests/regression_app_v2_management_engine_contract.mjs
 M tests/regression_app_v2_no_legacy_refs.mjs
 M tests/regression_app_v2_operating_boundary.mjs
 M tests/regression_app_v2_operational_hardcoding_guard.mjs
 M tests/regression_app_v2_ops_sheet_apply_contract.mjs
 M tests/regression_app_v2_ops_workspace_contract.mjs
 M tests/regression_app_v2_phase2_contract.mjs
 M tests/regression_app_v2_preflight_settle_contract.mjs
